# Undirected graph: file1.txt
# Random graph generator
# Nodes: 10006 Edges: 25231
# FromNodeId	ToNodeId
138	9539
139	2227
139	4712
139	5966
139	6518
139	7576
139	7745
139	9484
140	2268
140	2473
140	6105
140	6689
140	8874
141	1478
141	1959
141	8033
141	9907
142	443
142	2140
142	2688
142	3195
142	3720
142	5795
142	6457
142	6716
142	7327
142	8034
142	9231
143	1092
143	2972
143	3634
143	6605
143	7875
143	8573
144	1490
144	1507
144	2971
144	4156
144	5867
144	7489
144	9195
145	474
145	1542
145	1840
145	2581
145	2617
145	2893
145	3261
145	9086
146	775
146	1534
146	1986
146	3778
146	5014
146	8610
146	9182
146	9792
147	1263
147	1627
147	2825
148	2278
148	3265
148	6708
148	7775
148	9764
149	414
149	2205
149	2392
149	6357
150	758
150	6323
150	6401
150	6958
151	899
151	2207
151	2280
151	3203
151	5650
152	640
152	1785
152	2773
152	3300
152	7122
153	544
153	5513
153	8232
153	9319
154	2834
154	4975
154	5140
154	6215
154	6514
154	7681
154	7970
155	5182
155	6315
155	6645
155	7322
155	8538
156	6267
156	9226
156	9300
157	1423
157	3444
157	3632
157	5838
158	2090
158	7777
158	7800
158	8912
158	9730
159	339
159	5005
159	7383
160	207
160	2286
160	7943
161	1079
161	2100
161	2149
161	8857
161	9709
162	2311
162	3184
162	6672
162	6981
162	8244
162	8585
163	1100
163	3751
163	9500
164	848
164	3421
164	5116
164	5530
164	6133
164	6449
164	9470
164	9736
165	1396
165	4118
165	4950
165	5056
166	435
166	931
166	1185
166	5432
166	9292
166	9576
167	389
167	3631
167	3983
167	4571
167	5093
167	6319
167	9845
168	6132
168	6238
168	6808
168	6973
168	8091
168	9950
169	1210
169	1907
169	4674
169	9844
170	4724
170	7548
171	2791
171	4496
171	4927
171	6717
171	7135
171	7756
171	7902
172	1596
172	4707
172	8968
173	1695
173	3383
173	6678
173	7362
173	9525
173	9592
173	9715
174	2758
174	9145
174	9189
174	9398
175	1652
175	4116
175	6646
175	7232
175	7623
175	8806
175	9234
176	6359
176	6881
176	7423
176	7528
177	9163
178	342
178	7299
178	8285
178	8912
178	9487
179	2515
179	3146
179	3212
179	4722
179	5983
179	7635
179	9042
180	676
180	3049
180	9017
180	9916
181	5718
181	6672
181	7410
182	1969
182	2786
182	5159
182	7761
182	8455
182	9218
182	9677
182	9866
183	509
183	1577
183	4054
183	7831
183	8321
184	3846
184	5460
184	7369
184	8661
185	534
185	2022
185	3407
185	3422
185	6209
186	1520
186	1887
186	2844
186	6073
186	9798
187	479
187	712
187	2984
187	3482
187	4064
187	5776
187	6695
187	7998
188	3212
188	3977
188	5062
188	6495
188	6960
188	7248
188	8449
189	2361
189	5712
189	6164
189	7671
190	524
190	5391
191	322
191	373
191	410
191	2592
191	3052
191	6682
191	8651
191	8705
192	1197
192	1381
192	2596
193	1654
193	5761
193	8115
194	7571
194	9034
195	264
195	1246
195	1698
195	4111
195	4190
196	4733
196	5189
196	5260
196	6745
196	7379
197	1635
197	7188
197	7480
197	9748
198	3511
198	4297
198	6573
199	4955
199	7836
200	558
200	1590
200	3073
200	3246
200	3572
200	3713
200	7329
201	1704
201	3896
201	6519
201	6673
201	7597
202	679
203	292
203	966
203	1618
203	7327
204	1291
204	3991
204	5745
204	8899
204	9091
205	3429
205	4355
205	4951
205	9901
206	486
206	4733
206	8837
206	9180
206	9194
207	160
207	3090
207	5384
207	6006
207	6131
208	390
208	1002
208	4046
208	7170
208	9056
209	800
209	4284
209	6290
209	6450
209	6802
209	7168
209	7869
210	825
210	1795
210	3689
210	4162
210	4216
210	4662
210	7078
210	7834
211	4819
211	7384
212	907
212	1647
212	2703
212	6583
213	344
213	4008
213	4840
213	5145
213	7287
213	8022
213	8527
213	9530
214	1538
214	2455
214	7458
215	222
215	501
215	2101
215	5193
215	7384
215	7462
215	8341
216	416
216	1995
216	4688
216	4946
217	2811
217	7213
217	7700
217	8341
217	8794
218	2157
218	5115
218	8076
218	9070
219	1817
219	1839
219	5367
219	8952
219	9627
220	454
220	3751
220	4668
220	7996
220	8126
220	8300
220	8828
220	9071
220	9372
221	648
221	1563
221	1915
221	4354
221	4588
221	5330
221	6128
222	215
222	568
222	1329
222	1337
222	4608
222	6985
222	7485
223	2823
223	3199
223	4353
223	7369
223	7970
223	8242
223	9246
223	9546
223	9979
224	5997
224	7378
224	7387
224	8554
225	1579
225	2165
225	2195
225	4516
225	8124
226	3603
226	3835
226	6422
226	7163
226	9484
226	9637
227	8207
228	1270
228	6145
228	7612
229	249
229	529
229	3536
229	5580
229	9425
229	9687
229	9893
230	570
230	1348
230	6886
230	8212
231	2540
231	4091
231	4184
231	5107
231	6077
231	6860
231	9990
232	5021
232	7672
233	7829
233	8823
233	8959
234	538
234	2433
234	7711
234	9802
235	623
235	3446
235	3522
235	5549
235	5870
235	6646
235	7164
235	8814
236	782
236	1514
236	5083
237	41
237	5154
237	9630
238	1098
238	5640
238	8797
238	9125
239	465
239	5037
239	7522
239	7844
239	9144
239	9865
240	1356
240	5559
240	7737
241	696
241	2758
241	2823
241	5430
241	6365
241	8526
241	8790
242	129
242	3601
242	3677
242	5708
242	5901
242	6527
242	9367
242	9517
243	1174
243	4330
244	2465
244	4997
244	8618
244	9329
245	792
245	2362
245	3469
245	4424
245	6856
245	7762
245	8662
245	8983
246	2746
246	2843
246	4152
246	4197
246	4416
246	5449
246	8249
247	2171
247	3144
247	3604
247	5427
247	9410
248	296
248	1886
248	5388
248	7818
248	7954
248	9818
249	229
249	1602
249	2083
249	5799
249	7821
250	3763
250	4526
250	7673
250	8860
251	118
251	422
251	3552
251	3981
251	5783
251	6874
252	1543
252	1713
252	2855
252	5682
252	9821
253	1806
253	1890
253	2139
253	7439
253	8226
253	9462
253	9490
253	9846
254	1292
254	2945
254	5230
254	6811
254	7099
254	7466
255	719
255	3420
255	3527
255	4662
255	6600
255	8079
255	9818
256	2021
256	2931
256	4929
256	7300
256	7769
256	8238
256	9569
256	9785
257	1022
257	2070
257	2387
257	3720
257	6583
257	7281
258	618
258	860
258	3556
258	4262
258	5423
258	9738
259	701
259	5387
259	7094
259	7624
260	2897
260	4352
260	8056
260	9311
261	531
261	893
261	5661
261	6665
261	8061
261	9909
262	108
262	701
262	1569
262	1765
262	2223
262	3913
262	7901
262	8790
263	20
263	467
263	631
263	3957
263	4044
263	5366
263	5830
263	6233
263	7202
263	8948
264	195
264	687
264	5729
264	6037
264	8017
265	800
265	3331
265	4893
265	7456
265	8112
265	8482
266	479
266	2783
266	3089
266	5559
266	6435
267	5379
267	6638
267	8516
268	4799
268	4940
268	5426
268	7486
268	7816
268	8324
268	8605
268	8630
269	1744
269	8317
269	8974
270	1462
270	1526
270	3435
270	8332
270	9593
271	1717
271	5303
271	6516
271	7902
271	8355
272	3149
272	4287
273	673
273	3783
273	5519
273	8704
274	413
274	995
274	1063
274	2622
274	4387
274	5391
274	6637
274	9269
275	1129
275	3778
275	4377
275	5020
275	5510
275	8334
275	8975
276	1658
276	9271
276	9848
277	5038
277	7059
277	8493
278	561
278	1276
278	5424
278	5679
278	5851
278	5943
278	6103
278	6521
279	2545
279	3256
279	5126
279	9851
280	1047
280	1992
280	3852
280	4295
280	5434
280	6875
281	560
281	1493
281	1966
281	5932
281	9330
282	1293
282	2400
282	4620
282	6849
283	866
283	3746
283	3941
284	5818
284	6323
284	8176
284	8752
285	42
285	1520
285	3082
285	5327
285	5696
285	7247
285	7249
285	7266
285	8043
285	8766
285	9391
286	2424
286	4641
286	6554
286	6810
287	5193
287	5432
287	6327
287	7357
287	8186
287	8237
287	8242
287	9416
288	2883
288	3160
288	4126
288	8797
289	3719
289	5139
289	6252
289	6283
290	981
290	3528
290	4383
290	4587
290	5988
291	1015
291	1048
291	1580
291	3283
291	4947
291	6564
291	7937
292	203
292	1154
292	1902
292	5905
292	7957
292	9580
292	9960
293	1626
293	3675
293	8078
293	9560
293	9925
294	2635
294	5177
294	6370
294	7556
294	7560
294	8022
294	9844
295	1495
295	3112
295	3517
295	5337
295	6030
295	7037
296	248
296	4257
296	5999
296	7108
296	8193
296	8590
296	8776
297	1356
297	2787
297	5962
297	7410
297	7623
297	8644
298	1483
298	2080
298	3560
298	4491
298	4631
298	7213
298	8050
299	3732
299	6267
299	7687
300	2021
300	3238
300	4107
300	7299
300	8567
300	8904
301	1563
301	2930
301	4107
301	7162
301	7238
301	7973
302	2803
302	3051
302	3965
302	5932
303	1399
303	2831
303	3393
303	4441
303	5299
303	6013
303	6122
303	7578
303	9575
304	1474
304	1573
304	6720
305	1603
305	3248
305	4010
305	5399
305	5971
306	1640
306	2253
306	2576
306	2735
306	5184
306	5408
306	5549
306	5636
306	5709
306	7895
306	9021
306	9287
307	7054
308	687
308	1443
309	2874
309	4767
309	5085
309	8367
309	9505
309	9684
310	554
310	2183
310	2777
310	3009
311	1941
311	2369
311	5603
311	8010
312	3958
312	8064
312	8281
312	9235
312	9699
313	2617
313	2699
313	5265
313	9537
314	1841
314	2717
314	5926
315	1441
315	2023
315	5295
315	6221
315	8554
315	8698
315	9318
316	421
316	1522
316	2550
316	4412
316	5951
317	1796
317	2618
317	3581
317	6005
317	8363
317	9060
318	757
318	1693
319	785
319	3108
319	6269
321	6324
321	6630
321	7436
322	191
322	8959
323	2111
323	5095
323	7558
323	7932
324	9568
325	1649
325	4899
325	8689
326	2064
326	2342
326	7318
326	7993
327	3278
327	4549
327	6277
327	6870
327	7170
327	8297
328	4839
328	5908
328	6368
328	6444
328	9118
329	487
329	2078
329	2266
329	3938
329	7858
329	7973
329	8842
330	1399
330	4181
330	5607
330	6558
331	1572
331	1591
331	2136
331	3143
331	3814
331	5521
331	5748
331	9767
332	1173
332	2587
332	3512
332	5650
332	6009
332	6365
332	7683
333	637
333	1768
333	2753
333	6493
334	430
334	8736
335	570
335	833
336	4004
336	4256
336	6944
336	7078
336	9076
337	478
337	700
337	1894
337	2573
337	2873
337	3095
337	6192
337	6768
338	592
338	822
338	2195
338	2864
338	5960
339	159
339	2286
339	6900
339	8010
339	9066
339	9558
340	1994
340	2034
340	4718
340	5006
340	5433
340	8229
340	8572
340	9336
340	9648
341	553
341	5750
341	5804
341	6527
341	6821
341	7402
341	7773
341	8751
342	178
342	1129
342	7462
342	8694
343	2926
343	3976
343	4419
343	9283
344	213
344	1440
344	2565
344	5042
344	6552
344	9339
345	1811
345	2706
345	3676
345	3960
345	4748
345	5253
345	6021
345	6854
346	1483
346	3938
346	6354
347	1217
347	2991
347	4616
347	5116
347	7689
347	8019
347	9041
347	9312
348	1559
348	3093
348	6892
348	7986
348	8595
349	724
349	4419
349	4493
349	6499
349	6550
349	6820
349	8747
349	8976
350	1002
350	2349
350	5024
350	5786
350	5828
350	6609
350	7657
350	7812
350	8661
350	9831
351	15
351	1753
351	6744
351	7167
351	7291
352	1652
352	4566
352	5851
352	7506
353	1616
353	3952
353	5124
353	5208
353	5939
353	7995
353	8020
354	1994
354	4312
354	4338
354	5007
354	5256
354	5933
354	6127
354	6394
354	6920
355	531
355	2855
355	6249
355	8726
355	9919
356	7145
356	9737
357	447
357	2034
357	2267
357	2564
357	2752
357	3725
357	5362
357	8796
358	2089
358	2205
358	7325
358	7813
359	1675
359	2106
359	3736
359	7572
360	531
360	5200
360	6363
360	6394
360	8117
361	1368
361	5235
361	5479
361	6611
361	7478
361	8465
361	9971
362	4776
362	6393
362	7733
362	8142
362	8209
363	3643
363	4704
363	9288
363	9379
363	9530
364	1588
364	3623
364	6269
364	6422
364	7841
364	9503
365	3244
365	5156
365	7275
365	7826
365	9405
366	1717
366	2577
366	4959
367	977
367	2037
367	2811
367	3143
367	4658
367	4766
367	8115
367	8786
367	9490
368	1155
368	6144
368	7991
369	1506
369	3964
369	4240
369	4453
369	5376
369	7222
369	9315
369	9576
370	3718
370	5175
370	5999
370	6682
370	6788
370	8409
371	2036
371	7111
372	68
372	426
372	4454
372	5096
372	6481
372	7459
372	8991
372	9400
373	191
373	578
373	1197
373	2729
373	4862
373	5533
373	5643
373	5894
373	7132
373	9058
374	3378
374	8321
375	4879
375	6181
375	8082
375	9022
376	1948
376	3885
376	6056
376	7032
376	9814
377	1094
377	1852
377	3735
377	6213
377	7340
377	8588
377	9116
378	4785
378	5706
378	5711
379	4725
379	5531
379	6097
379	6374
379	6616
379	9091
379	9565
379	9712
380	2673
380	3659
380	6427
380	8254
380	8524
381	1550
381	5524
381	5822
381	5869
381	6152
381	6545
381	9621
382	39
382	1079
382	1925
382	3842
382	6796
383	2093
383	3018
383	3780
383	6096
383	8812
383	9130
384	2005
384	8459
384	9105
385	1717
385	2743
385	3694
385	3925
385	7506
385	9713
386	1867
386	3367
386	3483
386	7217
386	7463
387	2730
387	4687
387	4693
387	6095
388	27
388	3275
388	7108
388	8502
389	167
389	918
389	4350
389	6024
389	6814
389	8077
389	8192
389	8535
390	208
390	6053
390	6514
390	7945
390	8671
391	85
391	3284
391	4508
391	5439
391	7924
392	3561
392	6907
392	7294
392	8110
393	1350
394	1369
394	3397
394	3832
394	5387
394	9569
395	2376
395	4145
395	6805
396	2562
396	7105
397	886
397	2325
397	2830
397	2935
397	7679
397	8250
398	674
398	4413
398	6304
398	8439
399	1466
399	5656
399	7469
399	8296
400	1754
400	2416
400	7533
400	8752
401	928
401	4682
401	5012
401	6288
401	9638
402	1189
402	9428
403	730
403	1200
403	6408
404	3277
404	7461
404	7583
404	7631
404	8424
404	9587
405	1803
405	2233
405	3046
405	6422
405	9742
406	1989
406	3288
406	4161
406	5406
406	7766
407	442
407	1146
407	1516
407	2501
408	3712
408	6166
408	6549
408	9926
409	816
409	1183
409	1253
409	4032
409	5457
409	7054
410	191
410	512
410	1103
410	1770
410	4081
410	5854
410	8390
410	9023
411	5451
412	862
412	1983
412	3344
412	4218
412	8660
413	274
414	149
414	3103
414	5481
414	5602
414	7592
414	7794
414	9831
415	461
415	2318
415	4711
415	5008
416	216
416	1394
416	1712
416	5608
416	7033
416	7386
416	8420
416	8663
416	8777
416	9376
416	9905
417	101
417	2878
417	3298
417	4304
417	5438
417	5666
417	9188
417	9583
417	9654
418	4196
418	6703
418	7077
418	7277
418	7628
418	9842
419	1188
419	2913
419	3562
419	6977
419	7664
419	9249
420	3894
420	5950
421	45
421	316
421	3689
421	3801
421	8583
422	251
422	505
422	963
422	5898
422	8608
423	879
423	2197
423	5531
423	6616
423	7211
423	7552
423	8321
424	2161
424	3155
424	9706
425	552
425	2160
425	4775
425	8446
425	8588
426	372
426	641
426	1193
426	2620
426	6442
426	7390
426	8720
427	2255
427	9854
427	9966
428	1502
428	6392
428	7254
429	491
429	2353
429	3941
429	4048
429	6775
429	8065
430	334
430	828
430	5241
431	7043
431	9249
432	1807
432	3184
432	4249
432	8525
433	1372
433	3607
434	3036
434	6282
434	7496
435	166
435	3291
435	4437
435	8883
436	916
436	1495
436	2104
436	2235
436	7600
436	9787
437	93
437	1478
437	4123
437	4817
437	8254
437	8329
437	8539
438	3889
438	4461
438	5889
438	6062
438	8093
439	3074
439	4652
439	6032
439	7201
440	133
440	3015
440	5062
440	9372
441	828
441	1624
441	3054
441	3089
441	6793
442	407
442	1247
442	1404
443	142
443	2270
443	6156
443	9387
443	9556
444	513
444	1312
444	3064
444	3610
444	4768
444	6428
444	7147
444	7633
444	9086
444	9092
445	1329
445	4080
445	6253
445	7710
445	8983
445	9951
446	2347
446	6762
446	7271
446	9061
447	357
447	4536
447	6226
447	6724
447	7912
448	492
448	605
448	2086
448	5929
448	7933
449	1473
449	3189
449	3632
449	9198
450	809
450	4277
450	5050
450	7710
450	8261
450	8928
451	2788
451	4241
451	7317
452	3483
452	5973
452	8483
453	640
453	8451
453	9829
454	220
454	1133
454	2079
454	2360
454	2655
454	5043
455	1428
455	3084
455	5251
455	6706
455	6737
455	6749
455	7319
455	8194
456	1533
456	3417
456	4442
456	6163
456	6227
456	6903
456	7388
456	7634
457	1807
457	9357
458	4289
458	7019
458	8918
459	958
459	2210
459	2340
459	2651
459	3763
459	6585
459	8567
459	8693
460	4256
460	5322
460	6423
460	8596
460	9227
461	4
461	415
461	8528
461	8653
461	8892
462	5064
462	5539
462	7313
462	7769
462	8303
462	9040
463	1692
463	5604
464	2492
464	3868
464	5282
465	239
465	2923
465	2929
465	7486
465	8440
465	9668
466	570
466	3958
466	7855
467	263
467	2014
467	2473
467	2501
467	4209
467	6575
468	2799
468	4422
468	4928
468	5250
468	5780
468	6248
468	8776
469	866
469	1858
469	4064
469	4094
469	4459
469	7179
469	9415
470	60
470	2718
470	4214
471	557
471	1331
471	6232
472	2198
472	3113
472	3768
472	8179
472	9536
473	1594
473	2770
473	4903
473	8873
473	9288
474	145
474	9197
475	8
475	496
475	1175
475	1897
475	4479
475	5321
475	8955
475	9893
476	1232
476	1435
476	5452
476	5626
476	7402
476	9710
476	9813
477	1454
477	3501
477	7301
477	7890
478	337
478	609
478	2857
478	2930
478	4276
478	4627
478	6513
478	6673
479	187
479	266
479	2579
479	2643
479	2828
479	3780
479	4343
479	8767
479	9944
480	2077
480	8716
481	542
481	3547
481	8058
482	20
482	2908
482	3696
482	5370
482	5588
482	8267
483	1561
483	1682
483	5574
484	2958
484	4062
484	9801
485	3303
485	4281
485	6564
485	6819
485	7753
485	9330
486	206
487	329
487	4781
487	6477
487	7189
487	8968
488	762
488	4028
488	4633
488	7657
488	9761
489	607
489	6368
489	7888
490	715
490	2831
490	3444
490	5501
490	7909
491	429
491	4563
491	5074
491	8317
491	9555
492	448
492	982
492	2051
492	4143
492	4524
492	6875
492	9555
493	2309
493	6275
493	7074
493	7175
493	7892
494	950
494	2445
494	4104
494	8444
494	9534
495	1606
495	3845
495	4056
495	7106
495	7443
496	475
496	1704
496	1726
497	4586
497	4692
497	6615
497	6725
498	1328
498	3524
498	7503
498	8111
498	8184
498	9369
499	6039
499	8038
500	1252
500	3519
500	3919
500	5113
500	5885
501	215
501	5434
501	7080
501	7385
501	8310
501	9141
502	1611
502	5331
502	5710
502	6713
502	7465
502	9122
503	2066
503	3234
503	5966
503	7275
504	6564
504	8322
504	8569
505	422
505	1787
505	1986
505	2394
505	3774
505	4581
505	5326
505	7224
505	8004
506	979
506	2004
506	4103
506	4161
506	9091
507	971
507	1602
507	2070
507	4463
507	8084
508	866
508	2396
508	6360
508	7306
508	7437
508	9151
509	183
509	760
509	1874
509	2140
509	4382
509	6534
510	809
511	2278
511	5983
511	8455
511	8733
511	8850
511	8878
511	9464
512	410
512	1725
512	5593
512	5637
512	6418
513	444
513	1458
513	5923
513	7465
514	7522
514	8606
515	3063
515	3401
516	875
516	2863
516	5511
517	2938
517	3290
517	3782
517	4250
517	5747
517	6253
517	9628
518	2517
519	3669
520	810
520	6415
520	7710
520	9836
521	709
521	5326
521	6149
521	6192
521	7249
522	705
522	2833
522	6349
522	7361
523	2342
523	2496
523	2939
523	3055
523	3108
523	3406
523	3535
523	3606
523	8786
523	9019
523	9929
524	190
524	1207
524	2433
524	2957
524	5032
524	5109
524	7135
524	7880
524	8730
524	9124
525	1222
525	2740
525	3391
525	5218
525	8399
526	596
526	2037
526	6049
526	8917
527	1610
527	2374
527	3037
528	3046
528	3573
528	7933
529	229
529	847
529	2468
529	3008
529	3706
529	9049
529	9606
530	1163
530	3848
531	261
531	355
531	360
531	7046
531	7329
531	8344
531	9850
532	3496
532	5012
532	8657
533	1764
533	9752
534	185
534	1752
534	3408
534	4478
534	7593
534	9256
534	9366
535	1502
535	1610
536	2750
536	3850
536	4202
536	5238
536	6914
536	7002
536	7607
536	9655
537	1564
537	3764
537	4043
537	5030
537	6890
537	8014
537	8659
537	9336
538	234
538	1831
538	5184
538	6898
538	7114
539	5200
539	5342
539	5659
539	6785
539	6858
539	6876
539	7167
539	7820
540	1280
540	4983
541	6970
541	8260
542	481
542	2881
542	4729
542	4979
542	6803
543	990
543	1287
543	3467
543	8040
544	153
544	1938
544	5397
545	615
545	5359
545	7458
546	124
546	5894
546	9190
546	9680
546	9728
547	2641
547	5637
547	9192
548	1155
548	2119
548	4432
548	7654
548	8459
549	5046
549	8606
550	718
550	843
550	3114
550	5406
550	6311
550	8321
551	3216
551	3291
551	5458
551	7067
551	8169
551	8581
551	9138
552	48
552	425
552	2095
552	4379
552	5223
552	5728
553	79
553	341
553	1475
553	1534
553	3731
553	3851
553	4794
553	8776
